2025-12-16 00:00:06.730 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - 28a8897e-b04c-9907-70ab-6ce7cde8bb27  desconectado del socket
2025-12-16 00:00:06.757 [http-nio-8081-exec-3] INFO  com.dp1.backend.handlers.SocketConnectionHandler - ce425f0f-01bb-c78b-73ec-86b83940699b  conectado al socket
2025-12-16 00:00:06.791 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:07.225 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:07.734 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:08.306 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:08.864 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:09.412 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:09.962 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:00:10.447 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:00:11.059 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:00:11.627 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:00:12.345 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:00:12.715 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:00:13.205 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:00:13.586 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:00:14.081 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:00:14.740 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:00:15.274 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:00:15.664 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:00:16.213 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:00:16.899 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:00:17.444 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:00:17.973 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:00:18.510 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:00:19.009 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:00:19.613 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:00:20.245 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:00:20.780 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:00:21.852 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 306112
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Envios: 4995
2025-12-16 00:00:22.503 [http-nio-8081-exec-1] INFO  com.dp1.backend.services.ACOService - Paquetes: 9027
2025-12-16 00:00:57.514 [http-nio-8081-exec-4] INFO  com.dp1.backend.handlers.SocketConnectionHandler - f98b91d3-df77-e87e-242c-a059ac32d447  conectado al socket
2025-12-16 00:00:57.522 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:00:57.826 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:00:58.171 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:00:58.651 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:00:59.157 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:00:59.578 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:00:59.901 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:01:00.259 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:01:01.006 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:01:01.433 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:01:02.020 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:01:02.336 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:01:03.232 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:01:03.709 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:01:04.251 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:01:04.661 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:01:05.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:01:05.312 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:01:05.881 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:01:06.337 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:01:06.767 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:01:07.314 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:01:07.726 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:01:08.007 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:01:08.422 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:01:09.040 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:01:09.443 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:01:09.749 [http-nio-8081-exec-4] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 251796
2025-12-16 00:01:09.752 [http-nio-8081-exec-1] ERROR com.dp1.backend.services.ACOService - Error en ejecutarAco: null
2025-12-16 00:01:09.757 [http-nio-8081-exec-1] ERROR org.springframework.web.socket.handler.ExceptionWebSocketHandlerDecorator - Closing session due to exception for StandardWebSocketSession[id=ce425f0f-01bb-c78b-73ec-86b83940699b, uri=ws://localhost:8081/api/socket]
java.lang.NullPointerException: Cannot invoke "java.lang.CharSequence.toString()" because "payload" is null
	at org.springframework.web.socket.TextMessage.<init>(TextMessage.java:40) ~[spring-websocket-6.1.6.jar:6.1.6]
2025-12-16 00:03:13.497 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:03:13.507 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:03:13.524 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:03:13.547 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:03:13.576 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:03:13.600 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:03:13.628 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:03:13.652 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:03:13.680 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:03:13.705 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:03:13.732 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:03:13.756 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:03:13.781 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:03:13.808 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:03:13.839 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:03:13.868 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:13.901 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:13.926 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:13.949 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:13.973 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:13.993 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:14.020 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 39890
2025-12-16 00:03:14.020 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-24T03:00-05:00[America/Lima] - 2025-01-24T06:00-05:00[America/Lima]
2025-12-16 00:03:14.049 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:03:14.050 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:03:14.050 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:03:14.050 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Envios: 78
2025-12-16 00:03:14.050 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes: 137
2025-12-16 00:03:14.530 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 480 ms
2025-12-16 00:03:14.532 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 137
2025-12-16 00:03:14.541 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 00:03:14.561 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 590
2025-12-16 00:03:14.561 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos desde: 2025-01-09T12:00-05:00[America/Lima] hasta: 2025-03-10T12:00-05:00[America/Lima]
2025-12-16 00:03:14.564 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:03:14.589 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:03:14.620 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:03:14.646 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:03:14.673 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:03:14.695 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:03:14.715 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:03:14.739 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:03:14.766 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:03:14.796 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:03:14.825 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:03:14.852 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:03:14.877 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:03:14.899 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:03:14.923 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:03:14.944 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:03:14.973 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:03:14.999 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:03:15.023 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:03:15.050 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:03:15.075 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:03:15.097 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:15.119 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:15.138 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:15.158 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:15.180 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:15.204 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:15.233 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 40079
2025-12-16 00:03:15.234 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-24T09:00-05:00[America/Lima] - 2025-01-24T12:00-05:00[America/Lima]
2025-12-16 00:03:15.266 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Ejecutando ACO para: 
2025-12-16 00:03:15.267 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Aeropuertos: 30
2025-12-16 00:03:15.267 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Vuelos: 2866
2025-12-16 00:03:15.267 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Envios: 59
2025-12-16 00:03:15.267 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes: 77
2025-12-16 00:03:15.588 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Tiempo de ejecución: 321 ms
2025-12-16 00:03:15.590 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Paquetes entregados con función André: 75
2025-12-16 00:03:15.596 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando resultado del algoritmo 'para los vuelos en el aire'
2025-12-16 00:03:15.616 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Enviando # de vuelos en el aire: 613
2025-12-16 00:03:15.617 [http-nio-8081-exec-2] INFO  com.dp1.backend.handlers.SocketConnectionHandler - Recargando envíos desde: 2025-01-09T18:00-05:00[America/Lima] hasta: 2025-03-10T18:00-05:00[America/Lima]
2025-12-16 00:03:15.619 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EDDI_.txt
2025-12-16 00:03:15.643 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EHAM_.txt
2025-12-16 00:03:15.671 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_EKCH_.txt
2025-12-16 00:03:15.694 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LATI_.txt
2025-12-16 00:03:15.717 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LBSF_.txt
2025-12-16 00:03:15.735 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LDZA_.txt
2025-12-16 00:03:15.754 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LKPR_.txt
2025-12-16 00:03:15.772 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_LOWW_.txt
2025-12-16 00:03:15.798 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OAKB_.txt
2025-12-16 00:03:15.831 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OERK_.txt
2025-12-16 00:03:15.860 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OJAI_.txt
2025-12-16 00:03:15.884 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OMDB_.txt
2025-12-16 00:03:15.910 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OOMS_.txt
2025-12-16 00:03:15.936 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OPKC_.txt
2025-12-16 00:03:15.963 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OSDI_.txt
2025-12-16 00:03:15.987 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_OYSN_.txt
2025-12-16 00:03:16.017 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SABE_.txt
2025-12-16 00:03:16.052 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SBBR_.txt
2025-12-16 00:03:16.081 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SCEL_.txt
2025-12-16 00:03:16.109 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SEQM_.txt
2025-12-16 00:03:16.134 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SGAS_.txt
2025-12-16 00:03:16.157 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SKBO_.txt
2025-12-16 00:03:16.183 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SLLP_.txt
2025-12-16 00:03:16.207 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SUAA_.txt
2025-12-16 00:03:16.238 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_SVMI_.txt
2025-12-16 00:03:16.274 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_UMMS_.txt
2025-12-16 00:03:16.308 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Leyendo archivo: data\envios\pack_enviado_VIDP_.txt
2025-12-16 00:03:16.344 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.DatosEnMemoriaService - Envios cargados: 40347
2025-12-16 00:03:16.344 [http-nio-8081-exec-2] INFO  com.dp1.backend.services.ACOService - Desde - hasta: 2025-01-24T15:00-05:00[America/Lima] - 2025-01-24T18:00-05:00[America/Lima]
